0,1.4027,1
0.02,1.4125,1
0.04,1.4076,1
0.06,1.3881,1
0.08,1.3978,1
0.1,1.4174,1
0.12,1.4076,1
0.14,1.4418,1
0.16,2.9521,1
0.18,3.0743,1
0.2,2.8495,1
0.22,2.5318,1
0.24,2.0577,1
0.26,1.7986,1
0.28,2.1163,1
0.3,2.7908,1
0.32,3.4066,1
0.34,3.7683,1
0.36,4.0176,1
0.38,4.1593,1
0.4,4.1056,1
0.42,4.1935,1
0.44,4.1447,1
0.46,4.0127,1
0.48,3.7586,1
0.5,3.6706,1
0.52,3.5533,1
0.54,3.6706,1
0.56,3.9541,1
0.58,3.5386,1
0.6,3.4946,1
0.62,3.9492,1
0.64,3.7097,1
0.66,3.9052,1
0.68,4.5357,1
0.7,3.6657,1
0.72,3.4751,1
0.74,3.7048,1
0.76,4.0176,1
0.78,3.9443,1
0.8,2.4829,1
0.82,1.5298,1
0.84,1.5249,1
0.86,1.5005,1
0.88,1.4858,1
0.9,1.4076,1
0.92,1.6569,1
0.94,1.8671,1
0.96,1.4467,1
0.98,1.4809,1
1,1.4858,1
1.02,1.4565,1
1.04,1.437,1
1.06,1.4418,1
1.08,1.437,1
1.1,1.4663,1
1.12,1.4614,1
1.14,1.4467,1
1.16,1.4418,1
1.18,1.4418,1
1.2,1.4467,1
1.22,1.437,1
1.24,1.4516,1
1.26,1.4418,1
1.28,1.4467,1
1.3,1.4467,1
1.32,1.4516,1
1.34,1.4565,1
1.36,1.437,1
1.38,1.4663,1
1.4,1.4418,1
1.42,1.4418,1
1.44,1.4565,1
1.46,1.4614,1
1.48,1.4418,1
1.5,1.4321,1
1.52,1.4321,1
1.54,1.4467,1
1.56,1.4516,1
1.58,1.4565,1
1.6,1.4321,1
1.62,1.4516,1
1.64,1.4272,1
1.66,1.4467,1
1.68,1.4321,1
1.7,1.4223,1
1.72,1.4467,1
1.74,1.437,1
1.76,1.4516,1
1.78,1.4663,1
1.8,1.4907,1
1.82,1.4907,1
1.84,1.4858,1
1.86,1.4956,1
1.88,1.5103,1
1.9,1.5005,1
1.92,1.5396,1
1.94,1.437,1
1.96,1.4467,1
1.98,1.4321,1
2,1.4125,1
2.02,1.4027,1
2.04,1.3734,1
2.06,1.3587,1
2.08,1.3441,1
2.1,1.4663,1
2.12,1.9208,1
2.14,3.6559,1
2.16,4.6139,1
2.18,4.6676,1
2.2,3.695,1
2.22,3.6657,1
2.24,3.4115,1
2.26,2.3363,1
2.28,1.6276,1
2.3,1.5738,1
2.32,1.564,1
2.34,1.5543,1
2.36,1.5445,1
2.38,1.5543,1
2.4,1.564,1
2.42,1.5543,1
